1,dance,"[['Body', 'Family'], ['Animals', 'Machine', 'Plants'], ['Family'], ['Animals', 'Machine', 'Family'], 'Children']","[['Sound', 'Sports'], ['Animals', 'Machine', 'Plants'], ['Motion', 'Sports'], ['Time', 'Planning'], ['Sound', 'Weaponry'], ['Motion', 'Sports']]"
2,play,"[['Body', 'Family'], ['Animals', 'Machine', 'Plants'], ['Animals', 'Machine', 'Family'], 'Athletes', 'Students', 'Actors', 'Performers', 'Participants']","[['Family', 'Light', 'Vehicle'], ['Animals', 'Gambling'], ['Gambling', 'Grasp'], ['Sports'], ['structure', 'Light'], ['Cut', 'Gambling']]"
3,kick,"[['Body', 'Family'], ['Animals', 'Machine', 'Family'], ['Sports'], ['Animals', 'Machine', 'Plants'], 'Individuals', ['Animals', 'Plants', 'Family']]","[['structure', 'Sports'], ['Cooking', 'Vehicle', 'structure'], ['Motion'], ['Animals', 'Machine', 'Plants'], ['force']]"
4,melt,"[['Weather', 'Electricity'], ['Liquid', 'Light'], ['Cut', 'Plants', 'Family'], ['Body', 'Family']]","[['Weather', 'Electricity'], ['Liquid', 'Light'], ['Cut', 'Plants', 'Family']]"
5,drown,"[['Body', 'Family'], ['Animals', 'Plants', 'Family'], ['Religion', 'structure', 'Sports']]","[['Body', 'Family'], ['Animals', 'Plants', 'Family'], ['Religion', 'structure', 'Sports']]"
6,flood,"[['Sound', 'structure', 'Liquid'], ['Fight'], ['Weather', 'Liquid'], ['Body', 'Family'], ['Body', 'Entry'], ['structure', 'Size']]","[['Body', 'force'], ['Animals', 'Machine', 'Family'], ['Boundary', 'Religion', 'structure'], ['structure', 'Weight'], ['force', 'Electricity', 'Weight'], ['Entry', 'Weight', 'Vehicle'], ['Body', 'Entry']]"
7,fly,"[['Body', 'Family'], ['structure', 'Sports'], ['Animals', 'Machine', 'Family'], 'Travelers', ['Animals', 'Cut', 'Plants'], ['Animals']]","[['Size', 'Time'], ['Weight', 'Drug', 'Light']]"
8,cool,"[['Body', 'Family']]","[['Liquid', 'Religion', 'structure'], ['Liquid', 'Sound'], ['Drug', 'Liquid', 'Temperature'], ['Vehicle', 'Weaponry', 'Religion'], ['Liquid', 'Sound'], ['structure', 'Weight'], ['structure', 'Size']]"
9,lend,"[['Body', 'Family'], ['Animals', 'Machine', 'Family'], 'Lenders', ['Vehicle', 'Religion', 'Light'], ['structure', 'Motion'], ['force', 'Drug', 'Energy'], ['force'], ['Body', 'Entry', 'structure']]","[['Money', 'Weight'], ['Body', 'Temperature', 'Vehicle']]"
10,eat,"[['Body', 'Family'], ['Animals', 'Machine', 'Family'], ['structure', 'Vehicle'], ['Animals', 'Machine', 'Plants'], ['Animals', 'Plants']]","[['Liquid', 'Religion', 'structure'], ['Vehicle', 'Liquid', 'Sports'], ['Cooking', 'Entry'], ['Liquid'], ['Weight', 'Drug', 'Light'], ['Plants', 'Sports'], ['Cut', 'Religion', 'structure'], ['Liquid'], ['Money', 'Weight']]"
